// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" --output "D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 17.27 sec and exited with 0
// ***** Done, took 00:00:19 (19.6 sec)   *****
// Found 2 benchmarks:
//   CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 2436 1820 --benchmarkName CalculatorBenchmarks.CalculateCost --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadJitting  1: 1 op, 1843300.00 ns, 1.8433 ms/op

OverheadJitting  2: 16 op, 185700.00 ns, 11.6063 us/op
WorkloadJitting  2: 16 op, 199900.00 ns, 12.4938 us/op

WorkloadPilot    1: 16 op, 13300.00 ns, 831.2500 ns/op
WorkloadPilot    2: 32 op, 9200.00 ns, 287.5000 ns/op
WorkloadPilot    3: 64 op, 35500.00 ns, 554.6875 ns/op
WorkloadPilot    4: 128 op, 62300.00 ns, 486.7188 ns/op
WorkloadPilot    5: 256 op, 42300.00 ns, 165.2344 ns/op
WorkloadPilot    6: 512 op, 80500.00 ns, 157.2266 ns/op
WorkloadPilot    7: 1024 op, 160900.00 ns, 157.1289 ns/op
WorkloadPilot    8: 2048 op, 316200.00 ns, 154.3945 ns/op
WorkloadPilot    9: 4096 op, 632400.00 ns, 154.3945 ns/op
WorkloadPilot   10: 8192 op, 1397800.00 ns, 170.6299 ns/op
WorkloadPilot   11: 16384 op, 3566800.00 ns, 217.7002 ns/op
WorkloadPilot   12: 32768 op, 5572400.00 ns, 170.0562 ns/op
WorkloadPilot   13: 65536 op, 11826400.00 ns, 180.4565 ns/op
WorkloadPilot   14: 131072 op, 24154100.00 ns, 184.2812 ns/op
WorkloadPilot   15: 262144 op, 43097300.00 ns, 164.4032 ns/op
WorkloadPilot   16: 524288 op, 82818500.00 ns, 157.9638 ns/op
WorkloadPilot   17: 1048576 op, 90597500.00 ns, 86.4005 ns/op
WorkloadPilot   18: 2097152 op, 171581100.00 ns, 81.8162 ns/op
